INCOME,SAVINGS,DEBT,T_CLOTHING_12,T_CLOTHING_6,T_EDUCATION_12,T_EDUCATION_6,T_ENTERTAINMENT_12,T_ENTERTAINMENT_6,T_FINES_12,T_FINES_6,T_GAMBLING_12,T_GAMBLING_6,T_GROCERIES_12,T_GROCERIES_6,T_HEALTH_12,T_HEALTH_6,T_HOUSING_12,T_HOUSING_6,T_TAX_12,T_TAX_6,T_TRAVEL_12,T_TRAVEL_6,T_UTILITIES_12,T_UTILITIES_6,T_EXPENDITURE_12,T_EXPENDITURE_6,CAT_GAMBLING,CAT_DEBT,CAT_CREDIT_CARD,CAT_MORTGAGE,CAT_SAVINGS_ACCOUNT,CAT_DEPENDENTS,CREDIT_SCORE,DEFAULT
445075,1051996,3439219,26489,13378,9911,4978,55831,37044,0,0,21462,11105,45203,25329,10470,5691,53188,26918,15068,8228,147255,100108,19737,9889,404614,242668,2,1,1,1,1,0,453,1
170819,931740,1133617,6943,1458,0,0,8362,4309,0,0,0,0,58953,27296,9975,3976,0,0,6438,2931,47740,17071,16879,8499,155290,65540,0,1,0,0,1,1,628,0
139858,301232,892939,9644,9644,0,0,20956,10625,0,0,0,0,22573,11639,5157,2628,29297,14827,9054,4533,0,0,10902,5457,107583,59353,0,1,0,1,1,0,597,0
81404,88805,680837,5400,1936,0,0,28839,18396,0,0,0,0,7033,3590,1737,502,0,0,2890,1446,24625,3859,3480,1741,74004,31470,0,1,0,0,1,0,589,1
77892,1107802,77892,1240,429,0,0,9272,4765,0,0,799,467,11488,5915,6394,3676,19476,9857,516,258,33052,17653,4310,2170,86547,45190,1,1,0,0,1,0,630,0
89013,80112,854525,8615,4043,0,0,13534,6937,0,0,0,0,4857,2634,1860,799,12766,6461,1694,770,43467,27352,2220,1117,89013,50113,0,1,1,0,1,0,550,1
0,60809,109098,0,0,0,0,0,0,0,0,0,0,1243,730,167,137,1476,747,0,0,14485,8329,514,259,17885,10202,0,1,0,0,1,0,513,1
163896,506586,1385663,8069,6018,15329,7726,4125,2096,0,0,1242,662,32829,17467,10285,6381,33926,17170,3133,1711,31814,19614,8244,4155,148996,83000,2,1,1,1,1,1,549,1
357293,1126848,1841435,18528,9519,0,0,34441,17563,0,0,0,0,37407,19259,10992,10992,48678,24636,15042,7530,91618,37451,18135,9157,274841,136107,0,1,1,0,1,0,638,1
58387,834934,87580,785,406,0,0,8948,4608,0,0,0,0,11058,5706,8959,5460,0,0,492,246,23997,14051,4148,2089,58387,32566,0,1,0,0,1,0,613,0
0,7986,41261,0,0,0,0,0,0,14,0,0,0,989,600,123,56,0,0,0,0,11787,7088,397,202,13310,7946,0,1,0,0,1,0,560,0
159668,1204770,87092,4730,1537,17872,9015,4827,2459,0,0,0,0,31401,13609,5767,1233,39208,19843,3622,1978,28197,13873,9529,4775,145153,68322,0,1,0,1,1,1,664,0
10600,2120,217300,334,84,0,0,1672,850,109,65,0,0,2157,1016,230,55,0,0,0,0,5589,1402,509,257,10600,3729,0,1,1,0,1,0,485,1
169253,278058,1402382,10083,4502,0,0,22816,15100,0,0,0,0,16748,8686,5787,2924,0,0,6178,2812,51201,21927,8082,4059,120895,60010,0,1,1,0,1,0,565,0
320497,1228573,908075,18619,5221,0,0,49642,30953,0,0,0,0,38884,18646,15450,5777,0,0,15401,7009,109005,36258,20080,10010,267081,113874,0,1,0,0,1,0,699,0
175426,593749,1376419,7539,1301,4690,2356,17682,8927,1282,989,10543,5219,16711,7335,8090,4641,0,0,7133,3247,51916,23683,9357,4700,134943,62398,2,1,1,0,1,0,566,0
171333,331244,228444,3732,1185,3861,1936,32277,25030,0,0,0,0,15147,7408,2941,226,20757,10506,5882,3212,21888,3386,7737,3878,114222,56767,0,1,0,0,1,0,608,0
98229,392916,1241256,17615,11938,4387,2203,16728,8453,0,0,7300,5041,20231,11458,6994,3951,0,0,7293,3651,0,0,8751,4392,89299,51087,2,1,0,0,1,0,517,1
69502,158861,253184,6847,1470,0,0,15732,9730,0,0,0,0,11150,4871,4367,2126,0,0,5249,2628,0,0,6299,3151,49644,23976,0,1,0,0,1,0,621,0
249476,409853,1283018,17313,10441,0,0,39314,19897,0,0,22099,11435,42195,21814,21217,7108,0,0,15593,8515,0,0,20466,10302,178197,89512,2,1,1,0,1,0,606,0
68906,218204,562736,3875,252,3612,1821,13765,6922,0,0,6397,3567,13466,6244,4044,1471,0,0,5008,3008,0,0,7255,3647,57422,26932,2,1,1,0,1,0,541,0
126790,369803,1215067,8313,1156,4359,2178,16217,8241,0,0,0,0,14884,6196,8582,3513,0,0,6613,3010,38039,16492,8651,4326,105658,45112,0,1,0,0,1,0,581,0
174554,1221878,2059737,10928,7535,25601,12867,6823,3443,0,0,0,0,54798,29042,13274,9908,0,0,5689,2848,43760,31216,13681,6860,174554,103719,0,1,1,0,1,1,540,1
105049,183836,595279,8766,5112,0,0,12761,7727,0,0,6156,3153,11381,5860,3270,1984,0,0,4197,2292,35493,18676,5517,2781,87541,47585,2,1,0,0,1,0,545,0
0,57923,57923,0,0,0,0,0,0,0,0,530,271,876,452,182,135,0,0,0,0,13223,6912,432,218,15243,7988,1,1,0,0,1,0,576,0
95946,759572,239865,3045,896,16193,8173,4357,2237,292,0,0,0,37027,20923,6825,3796,0,0,3588,1796,0,0,8628,4332,79955,42153,0,1,0,0,1,1,623,0
83162,198310,806035,4056,582,0,0,12933,6526,0,0,0,0,11984,5069,1013,205,0,0,5260,2394,21815,1319,6910,3461,63971,19556,0,1,0,0,1,0,573,0
11717,1674,0,245,141,0,0,5073,2603,0,0,0,0,794,409,0,0,0,0,0,0,10626,7038,0,0,16738,10191,0,0,0,0,1,0,606,0
62883,597388,94324,2414,1255,0,0,9136,5954,0,0,496,314,8005,4109,6474,3752,13567,6866,330,180,19430,10379,3031,1526,62883,34335,1,1,0,0,1,0,583,0
137264,846464,1967456,5460,2785,0,0,7724,5034,0,0,0,0,40976,21183,8756,2537,0,0,4032,1835,36855,17652,10584,5321,114387,56347,0,1,1,0,1,1,506,0
351377,849161,4743587,7417,4758,28605,14373,7685,3933,0,0,2459,1410,73706,45247,15634,10129,62691,31728,5790,2636,73691,45754,15136,7598,292814,167566,2,1,1,1,1,1,510,0
215980,701934,1187888,15861,11897,0,0,29523,18570,0,0,0,0,28432,16709,12081,9323,0,0,8941,4070,73380,44719,11765,5921,179983,111209,0,1,0,0,1,0,561,1
25623,19929,606411,1056,234,0,0,3214,1647,0,0,0,0,4936,2716,856,417,0,0,0,0,17428,10651,980,492,28470,16157,0,1,0,0,1,0,435,1
8352,4772,0,96,7,440,220,5749,2948,0,0,0,0,932,491,0,0,0,0,0,0,4714,697,0,0,11931,4363,0,0,0,0,1,0,638,1
97109,135953,699185,5192,1179,8166,4104,24485,12382,0,0,0,0,8277,4217,1468,505,0,0,3087,1686,42357,13223,4077,2048,97109,39344,0,1,0,0,1,0,600,0
311658,779145,4581373,9534,4877,35598,17869,13300,8685,0,0,1993,860,73591,38035,7001,4719,78267,39611,6574,3948,66848,31863,18952,9587,311658,160054,2,1,1,1,1,1,477,1
18575,13509,55724,501,173,4163,2097,1586,797,0,0,637,353,2234,1151,285,118,0,0,0,0,7002,3731,478,240,16886,8660,1,1,0,0,1,0,634,1
48358,42985,1171336,1038,636,10670,5325,4636,2670,0,0,1470,796,6144,3394,1288,591,0,0,0,0,27267,18849,1218,611,53731,32872,2,1,0,0,1,0,343,1
22191,254192,14122,898,235,0,0,2506,1279,0,0,232,120,3557,2070,2456,1428,0,0,121,66,9249,6357,1155,579,20174,12134,1,1,0,0,1,0,642,0
45259,457116,58837,1540,810,0,0,5699,2848,0,0,0,0,6968,3606,4104,1674,11820,5982,286,130,12219,7308,2623,1322,45259,23680,0,1,0,0,1,0,646,0
19513,12417,342363,393,140,0,0,2552,1294,0,0,1000,491,3614,1864,365,190,0,0,0,0,9040,4859,775,387,17739,9225,1,1,0,0,1,0,512,1
181639,544916,1634749,10144,4351,6055,3043,22942,11697,0,0,0,0,24239,12159,3094,1653,0,0,10090,5051,41043,12511,12135,6069,129742,56534,0,1,1,0,1,0,616,0
410661,410661,2786626,12778,3187,9661,4835,36180,18311,998,998,20985,11029,44991,25753,11941,1027,0,0,13338,6676,123143,52849,19314,9755,293329,134420,2,1,1,0,1,0,544,1
178180,761315,1279658,9717,4553,23584,11855,6324,3201,0,0,0,0,48670,24980,7542,6066,0,0,5230,2618,48346,25765,12569,6322,161982,85360,0,1,1,0,1,1,598,0
0,24301,82450,0,0,0,0,0,0,0,0,0,0,735,267,89,6,1317,666,0,0,6078,551,460,232,8679,1722,0,1,0,0,1,0,588,1
6081,760,116295,243,34,0,0,1340,686,0,0,0,0,1544,619,238,89,0,0,0,0,3823,1617,413,208,7601,3253,0,1,0,0,1,0,486,1
92747,176219,500834,8748,3722,6942,3480,20992,10794,0,0,0,0,7172,3708,2780,1164,0,0,2405,1205,40226,23840,3482,1738,92747,49651,0,1,1,0,1,0,606,0
16800,4800,0,242,145,479,239,6403,3294,0,0,0,0,1174,695,0,0,0,0,0,0,15702,9069,0,0,24000,13442,0,0,0,0,1,0,639,0
288056,493810,946468,18176,9273,8834,4437,33736,17245,0,0,19640,10201,36708,18903,8504,4297,47697,24140,14738,7379,0,0,17721,8872,205754,104747,2,1,0,0,1,0,589,0
73051,504052,1198036,2534,1101,10749,5407,3815,2404,0,0,910,460,20376,9606,3348,1958,23604,11946,1982,992,0,0,5733,2881,73051,36755,1,1,1,0,1,1,498,0
0,42428,30760,0,0,0,0,0,0,0,0,0,0,608,345,147,113,780,394,0,0,8804,6891,268,135,10607,7878,0,1,0,0,1,0,499,0
213426,533565,1191628,11748,662,0,0,25611,13231,474,474,11187,4969,26897,13398,7184,716,36408,18426,10311,4693,34526,9965,13509,6773,177855,73307,2,1,1,1,1,0,600,1
30917,21642,534864,1157,860,0,0,3611,2231,36,36,1201,609,4335,2418,891,387,2759,1395,0,0,16072,9251,855,431,30917,17618,2,1,0,0,1,0,469,1
39344,34972,957358,750,128,11183,5622,4207,2149,0,0,1765,829,4864,2008,552,254,0,0,0,0,19119,8808,1275,643,43715,20441,2,1,0,0,1,0,371,1
126227,126227,830993,8637,5022,0,0,13377,6783,0,0,7706,3799,14505,7453,6888,4266,0,0,5841,2924,41186,24317,7049,3564,105189,58128,2,1,0,0,1,0,564,0
183006,211161,1998991,6791,1165,0,0,20748,10654,0,0,11681,6890,26645,15460,5933,2024,0,0,8492,3865,49337,9828,11147,5603,140774,55489,2,1,1,0,1,0,552,0
49678,94388,64581,2551,518,0,0,17080,11064,0,0,0,0,3652,1668,1044,581,0,0,1515,828,21851,12033,1985,990,49678,27682,0,1,0,0,1,0,618,0
0,19808,49521,0,0,0,0,0,0,0,0,229,108,420,222,57,23,0,0,0,0,4932,3108,188,94,5826,3555,1,1,0,0,1,0,531,0
263264,702038,658161,30806,21959,6526,3280,26679,14540,0,0,0,0,29993,16910,15595,10928,0,0,9069,3632,87627,47460,13092,6599,219387,125308,0,1,1,0,1,0,582,1
50580,13795,335669,1506,667,11076,5575,6976,4913,0,0,1555,586,5900,3040,1078,483,0,0,0,0,16618,7798,1273,635,45982,23697,2,1,0,0,1,0,538,0
44806,24440,232178,556,138,10712,5362,4041,2049,0,0,0,0,6238,3476,505,217,3965,2007,0,0,13482,3457,1234,620,40733,17326,0,1,0,0,1,0,622,0
84915,169830,246254,6253,1711,0,0,18792,9608,0,0,0,0,5068,2048,1698,981,17402,8808,2521,1261,30144,11752,3037,1526,84915,37695,0,1,0,0,1,0,644,0
70683,113093,332210,6092,2605,0,0,14224,7287,114,0,0,0,4827,2493,1401,853,13424,6794,1782,810,26469,15176,2350,1181,70683,37199,0,1,0,0,1,0,591,0
16383,14335,163832,1013,763,0,0,3082,1939,0,0,1053,552,4084,2466,664,490,0,0,0,0,9864,5904,719,360,20479,12474,2,1,0,0,1,0,462,0
5704,815,0,37,12,0,0,3145,2053,0,0,0,0,343,173,0,0,0,0,0,0,4623,2640,0,0,8148,4878,0,0,0,0,1,0,617,0
245854,770344,655612,11640,238,6807,3409,26034,13228,0,0,0,0,25886,12195,7623,4344,0,0,10361,5658,61977,21268,13575,6813,163903,67153,0,1,0,0,1,0,714,0
291949,604752,2043643,7817,756,0,0,27687,14210,0,0,16250,8544,27165,12469,8381,1431,39422,19952,12182,6098,55015,19583,14616,7345,208535,90388,2,1,1,1,1,0,622,0
146815,573912,787461,4827,344,0,0,24256,16296,0,0,8473,4652,16412,7667,4857,562,23498,11892,7263,3636,35196,9055,8686,4365,133468,58469,2,1,0,0,1,0,571,0
44184,614158,26510,1818,1162,0,0,4897,2461,0,0,441,243,6073,3143,3529,2136,10302,5214,230,92,14599,7716,2295,1159,44184,23326,1,1,0,0,1,0,642,0
0,16496,19795,0,0,0,0,0,0,0,0,0,0,768,320,124,16,1295,655,0,0,5607,1241,454,226,8248,2458,0,1,0,0,1,0,596,1
31453,182427,25162,2078,1099,0,0,7573,3825,68,35,0,0,9250,4771,8629,5442,0,0,381,210,0,0,3474,1754,31453,17136,0,1,0,0,1,0,608,0
120753,169054,362259,4598,182,8819,4419,26842,13789,0,0,0,0,7981,3530,2506,413,25359,12834,3674,1839,36580,4351,4394,2206,120753,43563,0,1,0,1,1,0,655,0
260417,725447,446429,19951,14367,0,0,23986,13545,0,0,0,0,25863,14751,10453,5258,0,0,6931,3855,87664,53648,11164,5621,186012,111045,0,1,0,0,1,0,592,0
87120,78408,383328,9970,701,0,0,18519,9375,0,0,0,0,5824,2793,1799,0,17426,8820,2524,1264,28010,6117,3048,1530,87120,30600,0,1,0,0,1,0,634,0
232690,182828,1562346,30776,10957,0,0,38107,19596,0,0,0,0,41065,21231,21209,9463,0,0,15153,8275,0,0,19897,10006,166207,79528,0,1,0,0,1,0,577,1
340500,425625,766125,23337,14319,8928,4465,42851,26283,451,0,0,0,42663,24726,19963,11487,0,0,14821,7420,112817,69750,17919,9014,283750,167464,0,1,0,0,1,0,710,0
137455,392728,756001,18661,9750,0,0,29289,19313,0,0,0,0,22672,11911,7890,6637,0,0,8920,4465,0,0,10750,5389,98182,57465,0,1,1,0,1,0,567,1
111944,89555,447776,9345,4327,0,0,20390,10455,0,0,0,0,7637,4315,1757,976,19057,9645,2760,1381,47668,27425,3330,1667,111944,60191,0,1,0,0,1,0,613,0
147249,187408,1392175,7081,4378,0,0,15249,7690,0,0,9222,4489,20095,12108,4288,1482,0,0,6071,3315,63904,44793,7953,3997,133863,82252,2,1,0,0,1,0,543,0
86868,78181,677570,15279,2776,0,0,30254,15643,0,0,17877,8570,11441,6418,3196,2018,0,0,3821,1739,0,0,5000,2513,86868,39677,2,1,0,0,1,0,564,0
257356,857852,793513,15089,1131,0,0,31896,16125,517,0,0,0,32547,15719,10887,5005,0,0,12713,6942,94163,33285,16651,8354,214463,86561,0,1,0,0,1,0,654,0
233050,563203,1301194,4303,2485,37863,19030,13532,8536,0,0,0,0,94250,56455,16492,6895,0,0,7682,3497,0,0,20086,10036,194208,106934,0,1,1,0,1,1,562,0
192324,288486,634669,23542,11470,0,0,24955,12864,0,0,15657,7872,10026,5929,5298,3368,23499,11892,3403,1704,81858,52406,4086,2048,192324,109553,2,1,1,0,1,0,602,1
191015,1007170,191015,10979,5061,26462,13311,7104,3593,0,0,0,0,54622,28221,9941,1672,0,0,5369,2932,45073,23877,14100,7058,173650,85725,0,1,0,0,1,1,686,0
153910,125926,699590,18863,8330,10251,5163,42305,26769,0,0,14872,7897,10568,5461,4302,1940,29377,14868,4255,2130,0,0,5125,2579,139918,75137,2,1,0,1,1,0,591,0
106933,194424,855466,11078,6751,0,0,17458,10814,0,0,0,0,5947,3712,3089,2280,0,0,1537,770,55881,40106,2222,1116,97212,65549,0,1,0,0,1,0,532,0
53054,299032,0,1591,712,0,0,7054,4620,0,0,447,227,6140,3181,5104,2285,10374,5250,276,138,14941,9340,2304,1154,48231,26907,1,0,0,0,1,0,604,0
50906,86540,330889,3930,90,5102,2561,15576,7931,0,0,0,0,5635,3110,1400,549,14599,7389,2114,1058,0,0,2550,1286,50906,23974,0,1,1,0,1,0,600,0
185365,320177,117960,26709,15109,0,0,41686,27933,0,0,0,0,9675,5002,2786,1130,26732,13529,3871,1938,52390,24583,4665,2336,168514,91560,0,1,0,1,1,0,635,0
159977,47993,399942,20506,10804,0,0,29935,15253,314,0,17059,8062,10118,5233,3531,1804,0,0,4077,2041,69536,39581,4901,2474,159977,85252,2,1,0,0,1,0,596,0
40828,648705,54437,732,74,0,0,7306,3722,0,0,556,336,7852,3612,57,57,14889,7536,396,198,10268,2347,3308,1653,45364,19535,1,1,0,0,1,0,636,1
230050,552121,1257609,5641,3369,7121,3569,27453,13957,0,0,0,0,28616,14318,5793,995,0,0,9900,4956,54575,37133,14268,7129,153367,85426,0,1,1,0,1,0,648,0
114715,57358,504746,12951,8278,0,0,26085,16457,0,0,0,0,7558,4369,5297,4163,0,0,2649,1326,56974,37696,3201,1611,114715,73900,0,1,0,0,1,0,570,1
293346,900992,3059182,19632,14948,7020,3526,26563,13449,0,0,0,0,28943,15020,10070,5105,0,0,10729,5860,92440,49438,14136,7130,209533,114476,0,1,1,0,1,0,621,0
316721,818195,2560160,11970,2998,0,0,34332,17635,0,0,17841,9886,35515,17507,6325,311,48538,24565,13750,6259,77557,12763,18106,9128,263934,101052,2,1,0,1,1,0,565,0
267668,2052124,3479689,13779,8995,0,0,14092,9384,0,0,0,0,84193,48245,15749,11247,0,0,6632,2657,69529,45651,19083,9544,223057,135723,0,1,1,0,1,1,489,0
0,6010,18814,0,0,0,0,0,0,0,0,0,0,705,228,78,0,1357,687,0,0,0,0,473,239,2613,1154,0,1,0,0,1,0,564,1
42272,295903,46115,1304,73,0,0,7415,3801,0,0,0,0,8434,4026,2269,1272,0,0,374,204,15187,2729,3446,1735,38429,13840,0,1,1,0,1,0,644,0
60213,876429,73593,2928,1961,0,0,10110,6470,0,0,0,0,10364,5964,8264,6182,15444,7816,408,204,15967,5535,3418,1726,66903,35858,0,1,0,0,1,0,630,1
52682,47414,52682,6604,4714,0,0,10819,7253,46,0,0,0,2584,1370,1268,839,6955,3520,1008,504,22181,14721,1217,609,52682,33530,0,1,0,0,1,0,591,0
66816,861926,93542,1799,1421,0,0,9150,4617,0,0,0,0,12176,6793,8165,5701,0,0,501,252,30824,20539,4201,2116,66816,41439,0,1,0,0,1,0,613,0
393495,2911863,1062436,23331,18243,37729,18962,10218,5234,0,0,0,0,91732,53787,23450,11541,83095,42054,8372,4191,95486,71077,20082,10140,393495,235229,0,1,0,1,1,1,684,0
78615,62892,110061,5912,2346,0,0,23931,13578,0,0,11716,5710,8023,4514,2793,1546,20089,10167,2668,1458,0,0,3483,1752,78615,41071,2,1,0,0,1,0,638,0
181636,339055,1695274,11446,1910,5680,2864,21832,11142,0,0,0,0,24778,13407,7429,843,30650,15512,7889,3160,0,0,11387,5724,121091,54562,0,1,0,0,1,0,596,0
298406,682070,2131470,16565,9571,6796,3406,25567,13118,0,0,0,0,28150,14558,12952,4950,36570,18508,11300,5657,61609,37525,13638,6841,213147,114134,0,1,0,1,1,0,552,1
16179,249880,32359,426,321,0,0,2380,1200,0,0,0,0,3239,1835,1024,355,0,0,121,66,9691,5711,1096,549,17977,10037,0,1,0,0,1,0,619,1
46475,655298,83655,1821,925,0,0,5168,2652,0,0,0,0,6356,3282,5698,3560,10785,5458,288,144,13968,8132,2391,1203,46475,25356,0,1,0,0,1,0,650,0
306207,437438,2427781,7514,7514,0,0,34158,22540,0,0,13557,6954,29535,17196,6864,5438,0,0,9415,5141,105346,60585,12330,6194,218719,131562,2,1,1,0,1,0,593,1
42440,360740,33952,1011,226,0,0,7749,5566,0,0,0,0,5454,2816,2525,1304,9251,4682,240,120,14153,6728,2057,1029,42440,22471,0,1,0,0,1,0,603,0
17783,247184,14226,608,49,0,0,2553,1305,0,0,0,0,2760,1260,424,75,5272,2668,132,60,4872,1374,1162,584,17783,7375,0,1,0,0,1,0,683,0
48536,281509,97072,1332,167,0,0,8838,4434,147,118,0,0,10844,5580,7420,1019,0,0,480,240,15411,10488,4064,2048,48536,24094,0,1,0,0,1,0,614,0
92257,661177,861067,2548,383,0,0,4498,2291,0,0,0,0,31025,14562,6129,1711,0,0,3653,1829,20211,6731,8817,4436,76881,31943,0,1,0,0,1,1,578,1
11371,91999,9303,562,139,0,0,2904,1700,0,0,204,112,3254,1827,2177,754,0,0,132,66,0,0,1104,554,10337,5152,1,1,0,0,1,0,673,0
230630,514483,1383782,8626,5292,0,0,27699,18184,0,0,0,0,20969,10841,9765,4908,27356,13845,7749,4232,65110,34072,10134,5069,177408,96443,0,1,0,0,1,0,627,0
97870,156593,861260,4931,714,3086,1549,15192,9475,0,0,0,0,12182,5996,1762,310,16723,8463,5168,2587,0,0,6203,3124,65247,32218,0,1,1,1,1,0,560,1
164658,120749,1284332,19797,13798,0,0,17512,8928,0,0,0,0,23643,14445,7956,4726,24701,12501,6998,3821,0,0,9165,4593,109772,62812,0,1,1,0,1,0,584,1
10604,5302,0,222,160,0,0,6048,3082,0,0,0,0,1071,600,0,0,0,0,0,0,10332,4954,0,0,17673,8796,0,0,0,0,1,0,660,0
251295,1325010,3655200,7305,4474,0,0,11457,7328,0,0,2693,1558,64911,33686,13426,5902,69116,34979,6382,2905,36475,16456,16685,8367,228450,115655,2,1,1,1,1,1,453,1
41076,362217,18671,2128,1464,0,0,4980,2558,0,0,0,0,7242,4274,3196,1868,0,0,253,138,17235,9137,2308,1158,37342,20597,0,1,0,0,1,0,640,0
76038,532266,83642,1891,1132,0,0,8226,4168,0,0,0,0,10216,5292,4863,3718,17239,8724,456,228,29317,15489,3830,1922,76038,40673,0,1,0,0,1,0,665,0
159746,261403,319493,18509,8911,9576,4823,29336,14785,0,0,0,0,9249,4436,3136,2531,0,0,3663,2000,66937,37518,4818,2409,145224,77413,0,1,0,0,1,0,637,0
188674,1021982,1871013,5382,666,21315,10678,5764,2905,0,0,1682,854,40256,18869,3836,1036,46999,23786,3946,1581,16670,3059,11378,5744,157228,69178,2,1,1,1,1,1,537,0
158055,244266,1350648,7859,2865,10119,5095,30364,15570,0,0,0,0,10418,5390,3033,1234,0,0,4211,2108,72611,41228,5071,2547,143686,76037,0,1,0,0,1,0,566,0
7587,3035,0,26,0,0,0,2684,1377,0,0,0,0,335,139,0,0,0,0,0,0,4542,2189,0,0,7587,3705,0,0,0,0,1,0,691,0
345362,518043,3379612,22163,9671,0,0,35303,18175,0,0,0,0,38116,19710,13330,9001,0,0,11506,5120,107765,63229,18504,9311,246687,134217,0,1,1,0,1,0,560,0
56657,442952,51506,1085,289,0,0,6273,3191,0,0,0,0,7618,3926,3517,1770,12920,6539,308,140,16915,11652,2870,1442,51506,28949,0,1,0,0,1,0,635,1
275408,1904908,4452436,7040,531,29543,14832,10465,6571,0,0,2183,1143,53170,23818,3362,1388,64954,32873,5452,2184,37626,9306,15712,7870,229507,100516,2,1,1,1,1,1,557,0
7532,1369,193770,103,0,0,0,980,496,0,0,0,0,1350,643,153,2,1003,508,0,0,2951,799,307,154,6847,2602,0,1,0,0,1,0,459,0
26625,18638,175725,4730,2757,0,0,7912,4019,0,0,0,0,3201,1909,927,464,7476,3783,1080,540,0,0,1299,653,26625,14125,0,1,0,0,1,0,571,1
119566,489132,1163047,6581,2085,4381,2196,24320,16077,0,0,0,0,14448,5685,5322,2207,0,0,6675,3645,38256,12465,8713,4377,108696,48737,0,1,0,0,1,0,557,0
21210,16968,2121,2546,422,0,0,6605,3383,0,0,0,0,2544,1463,601,212,0,0,825,450,6999,1796,1090,549,21210,8275,0,1,0,0,1,0,675,0
5010,5636,26300,548,215,0,0,1880,1245,0,0,0,0,1863,964,275,140,1295,655,0,0,0,0,401,201,6262,3420,0,1,0,0,1,0,528,0
67032,329065,1023758,3134,777,0,0,3724,1907,0,0,0,0,27774,14103,4276,1686,0,0,2790,1524,11941,3167,7299,3676,60938,26840,0,1,0,0,1,1,528,0
34923,22224,269858,4086,2191,2537,1276,7769,3919,0,0,0,0,2191,931,610,313,0,0,1056,528,12232,4509,1267,637,31748,14304,0,1,0,0,1,0,593,1
14812,171819,14812,735,19,0,0,2717,1382,0,0,238,133,2689,1070,1021,257,0,0,144,72,6007,1461,1261,634,14812,5028,1,1,0,0,1,0,637,1
168125,252187,1162863,18415,10821,7703,3880,29130,14697,0,0,15525,9192,31917,16440,9260,5517,0,0,12802,6409,0,0,15352,7718,140104,74674,2,1,0,0,1,0,575,0
195367,1758303,976835,8955,3005,0,0,12456,8090,0,0,0,0,67627,34777,10248,4408,71973,36425,6647,3630,0,0,17461,8749,195367,99084,0,1,0,1,1,1,615,0
15187,3037,0,135,19,0,0,7969,5231,0,0,0,0,800,367,0,0,0,0,0,0,6283,1439,0,0,15187,7056,0,0,0,0,1,0,659,0
219244,597939,478351,13868,4536,0,0,43351,25735,0,0,0,0,31746,12895,13509,9231,0,0,13007,5210,64952,29446,18880,9462,199313,96515,0,1,0,0,1,0,682,0
364432,1027036,2285984,1855,1855,35493,17874,20864,16197,0,0,3292,1605,83549,48109,15147,8330,77834,39392,7843,3927,66650,38259,18775,9494,331302,185042,2,1,1,1,1,1,597,0
362734,1352008,5968620,11208,8452,32321,16143,8714,4428,0,0,2114,1247,79825,47687,12203,7982,71037,35952,7158,3584,87960,62713,17218,8649,329758,196837,2,1,1,1,1,1,512,0
80896,145613,0,5065,173,6544,3286,25008,15133,0,0,0,0,5554,2283,2118,178,0,0,2493,1362,30833,7325,3281,1652,80896,31392,0,0,0,0,1,0,663,0
91298,100428,666475,13913,7545,5106,2568,15457,7895,0,0,0,0,5867,3352,2410,1497,14538,7359,1755,880,29724,14457,2528,1274,91298,46827,0,1,0,0,1,0,588,0
24650,290870,27115,368,26,0,0,5001,3095,0,0,343,158,4867,2530,2276,1697,0,0,198,108,9770,5470,1827,920,24650,14004,1,1,0,0,1,0,601,1
7087,4430,0,32,7,363,183,4856,2486,0,0,0,0,689,333,0,0,0,0,0,0,2919,464,0,0,8859,3473,0,0,0,0,1,0,681,0
201875,689739,1598176,10489,3336,0,0,28080,14298,0,0,15813,7880,26500,12009,5205,0,0,0,12130,6072,55457,9901,14555,7284,168229,60780,2,1,0,0,1,0,585,1
191298,1043442,1321693,2900,983,22005,11039,5933,3023,0,0,0,0,41728,19834,3035,246,48313,24451,4868,2437,33404,12037,11721,5863,173907,79913,0,1,0,1,1,1,591,0
0,43632,114534,0,0,0,0,0,0,0,0,0,0,904,468,80,0,0,0,0,0,16755,10441,441,221,18180,11130,0,1,0,0,1,0,480,0
180241,615824,1772372,11097,8908,6451,3227,24417,12224,0,0,10590,4795,27749,14860,11658,5639,34649,17536,10707,5360,0,0,12883,6487,150201,79036,2,1,0,1,1,0,530,0
176478,544140,1573596,8979,2435,9904,4991,45500,26889,0,0,0,0,37260,17418,10478,1624,0,0,15150,8272,0,0,19794,9976,147065,71605,0,1,0,0,1,0,558,1
388824,453628,2300542,33031,28308,7167,3601,27092,13794,0,0,0,0,40413,26115,20623,11806,38491,19480,11893,5954,131052,97590,14258,7210,324020,213858,0,1,0,0,1,0,543,0
10652,10652,314234,143,17,0,0,3520,2283,0,0,0,0,3297,1578,298,22,2476,1253,0,0,2814,727,767,389,13315,6269,0,1,0,0,1,0,339,1
169063,783839,1859697,17041,14437,30600,15421,8335,4274,329,329,2868,1598,65731,35422,5759,0,0,0,6777,3393,0,0,16254,8191,153694,83065,2,1,1,0,1,1,547,1
19722,1793,0,271,142,490,245,6532,3326,0,0,0,0,1014,526,0,0,0,0,0,0,9622,5060,0,0,17929,9299,0,0,0,0,1,0,615,0
